======================================================================
			Matrix c1355.039
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
33755  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (5, 546)
Dimensione finale della matrice: (5, 162)

Colonne eliminate: ['1(z1)', '2(z2)', '3(z3)', '6(z6)', '9(z9)', '17(z17)', '18(z18)', '21(z21)', '22(z22)', '23(z23)', '24(z24)', '25(z25)', '26(z26)', '27(z27)', '28(z28)', '29(z29)', '30(z30)', '34(z34)', '35(z35)', '36(z36)', '38(z38)', '45(z45)', '48(z48)', '49(z49)', '56(z56)', '57(z57)', '58(z58)', '59(z59)', '60(z60)', '65(z65)', '66(z66)', '67(z67)', '68(z68)', '73(z73)', '74(z74)', '75(z75)', '76(z76)', '77(z77)', '78(z78)', '79(z79)', '80(z80)', '81(z81)', '82(z82)', '83(z83)', '84(z84)', '86(z86)', '88(z88)', '89(z89)', '93(z93)', '94(z94)', '95(z95)', '96(z96)', '104(z104)', '113(z113)', '114(z114)', '117(z117)', '118(z118)', '121(z121)', '122(z122)', '123(z123)', '124(z124)', '125(z125)', '126(z126)', '131(z131)', '132(z132)', '137(z137)', '141(z141)', '142(z142)', '143(z143)', '144(z144)', '145(z145)', '146(z146)', '147(z147)', '150(z150)', '151(z151)', '158(z158)', '159(z159)', '161(z161)', '162(z162)', '165(z165)', '166(z166)', '169(z169)', '170(z170)', '171(z171)', '172(z172)', '173(z173)', '174(z174)', '178(z178)', '179(z179)', '180(z180)', '183(z183)', '189(z189)', '191(z191)', '193(z193)', '194(z194)', '195(z195)', '198(z198)', '201(z201)', '202(z202)', '205(z205)', '206(z206)', '207(z207)', '208(z208)', '211(z211)', '212(z212)', '213(z213)', '215(z215)', '217(z217)', '218(z218)', '219(z219)', '220(z220)', '221(z221)', '222(z222)', '226(z226)', '229(z229)', '230(z230)', '231(z231)', '233(z233)', '234(z234)', '235(z235)', '236(z236)', '237(z237)', '238(z238)', '241(z241)', '242(z242)', '243(z243)', '244(z244)', '245(z245)', '246(z246)', '251(z251)', '252(z252)', '253(z253)', '255(z255)', '257(z257)', '258(z258)', '259(z259)', '262(z262)', '265(z265)', '266(z266)', '267(z267)', '268(z268)', '270(z270)', '273(z273)', '274(z274)', '275(z275)', '276(z276)', '277(z277)', '278(z278)', '282(z282)', '283(z283)', '284(z284)', '285(z285)', '289(z289)', '290(z290)', '291(z291)', '293(z293)', '297(z297)', '298(z298)', '299(z299)', '300(z300)', '301(z301)', '302(z302)', '303(z303)', '304(z304)', '305(z305)', '306(z306)', '307(z307)', '308(z308)', '309(z309)', '310(z310)', '311(z311)', '313(z313)', '314(z314)', '315(z315)', '316(z316)', '317(z317)', '318(z318)', '319(z319)', '320(z320)', '321(z321)', '322(z322)', '323(z323)', '324(z324)', '325(z325)', '326(z326)', '327(z327)', '328(z328)', '329(z329)', '330(z330)', '331(z331)', '332(z332)', '333(z333)', '334(z334)', '335(z335)', '336(z336)', '337(z337)', '338(z338)', '339(z339)', '340(z340)', '341(z341)', '342(z342)', '343(z343)', '344(z344)', '345(z345)', '346(z346)', '347(z347)', '349(z349)', '350(z350)', '351(z351)', '352(z352)', '353(z353)', '354(z354)', '355(z355)', '356(z356)', '357(z357)', '358(z358)', '359(z359)', '360(z360)', '361(z361)', '363(z363)', '364(z364)', '365(z365)', '366(z366)', '367(z367)', '368(z368)', '369(z369)', '370(z370)', '371(z371)', '372(z372)', '373(z373)', '374(z374)', '375(z375)', '376(z376)', '377(z377)', '378(z378)', '380(z380)', '383(z383)', '384(z384)', '385(z385)', '386(z386)', '387(z387)', '388(z388)', '389(z389)', '390(z390)', '391(z391)', '392(z392)', '393(z393)', '394(z394)', '395(z395)', '396(z396)', '397(z397)', '398(z398)', '399(z399)', '400(z400)', '401(z401)', '402(z402)', '403(z403)', '404(z404)', '405(z405)', '406(z406)', '407(z407)', '408(z408)', '409(z409)', '410(z410)', '412(z412)', '415(z415)', '416(z416)', '417(z417)', '418(z418)', '419(z419)', '420(z420)', '421(z421)', '422(z422)', '423(z423)', '424(z424)', '425(z425)', '426(z426)', '427(z427)', '428(z428)', '429(z429)', '430(z430)', '431(z431)', '432(z432)', '435(z435)', '436(z436)', '437(z437)', '438(z438)', '439(z439)', '440(z440)', '441(z441)', '442(z442)', '443(z443)', '444(z444)', '445(z445)', '446(z446)', '447(z447)', '448(z448)', '449(z449)', '450(z450)', '451(z451)', '452(z452)', '453(z453)', '454(z454)', '455(z455)', '456(z456)', '457(z457)', '458(z458)', '459(z459)', '460(z460)', '461(z461)', '462(z462)', '463(z463)', '464(z464)', '465(z465)', '466(z466)', '467(z467)', '469(z469)', '470(z470)', '471(z471)', '474(z474)', '475(z475)', '476(z476)', '477(z477)', '478(z478)', '479(z479)', '480(z480)', '481(z481)', '482(z482)', '483(z483)', '484(z484)', '485(z485)', '486(z486)', '487(z487)', '488(z488)', '489(z489)', '491(z491)', '492(z492)', '493(z493)', '494(z494)', '495(z495)', '496(z496)', '497(z497)', '498(z498)', '499(z499)', '500(z500)', '501(z501)', '502(z502)', '503(z503)', '504(z504)', '505(z505)', '506(z506)', '508(z508)', '511(z511)', '512(z512)', '513(z513)', '514(z514)', '515(o1)', '516(o2)', '517(o3)', '518(o4)', '519(o5)', '520(o6)', '521(o7)', '523(o9)', '524(o10)', '525(o11)', '526(o12)', '527(o13)', '528(o14)', '529(o15)', '530(o16)', '531(o17)', '532(o18)', '533(o19)', '534(o20)', '535(o21)', '536(o22)', '537(o23)', '538(o24)', '540(o26)', '543(o29)', '544(o30)', '545(o31)', '546(o32)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.2340748310089 seconds
Pre elaboration time: 0.0625002384185791 seconds
Used memory:  344.14453125  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

362(z362),382(z382)
362(z362),414(z414)
362(z362),473(z473)
362(z362),510(z510)
362(z362),542(o28)
382(z382),433(z433)
382(z382),434(z434)
382(z382),490(z490)
382(z382),522(o8)
414(z414),433(z433)
414(z414),434(z434)
414(z414),490(z490)
414(z414),522(o8)
433(z433),473(z473)
433(z433),510(z510)
433(z433),542(o28)
434(z434),473(z473)
434(z434),510(z510)
434(z434),542(o28)
473(z473),490(z490)
473(z473),522(o8)
490(z490),510(z510)
490(z490),542(o28)
510(z510),522(o8)
522(o8),542(o28)
103(z103),153(z153),163(z163)
103(z103),153(z153),164(z164)
103(z103),153(z153),167(z167)
103(z103),153(z153),168(z168)
103(z103),153(z153),175(z175)
103(z103),153(z153),176(z176)
103(z103),153(z153),190(z190)
103(z103),153(z153),192(z192)
103(z103),153(z153),196(z196)
103(z103),153(z153),223(z223)
103(z103),153(z153),224(z224)
103(z103),153(z153),232(z232)
103(z103),153(z153),247(z247)
103(z103),153(z153),248(z248)
103(z103),153(z153),260(z260)
103(z103),153(z153),279(z279)
103(z103),153(z153),280(z280)
103(z103),153(z153),292(z292)
103(z103),153(z153),362(z362)
103(z103),153(z153),433(z433)
103(z103),153(z153),434(z434)
103(z103),153(z153),490(z490)
103(z103),153(z153),522(o8)
103(z103),154(z154),163(z163)
103(z103),154(z154),164(z164)
103(z103),154(z154),167(z167)
103(z103),154(z154),168(z168)
103(z103),154(z154),175(z175)
103(z103),154(z154),176(z176)
103(z103),154(z154),190(z190)
103(z103),154(z154),192(z192)
103(z103),154(z154),196(z196)
103(z103),154(z154),223(z223)
103(z103),154(z154),224(z224)
103(z103),154(z154),232(z232)
103(z103),154(z154),247(z247)
103(z103),154(z154),248(z248)
103(z103),154(z154),260(z260)
103(z103),154(z154),279(z279)
103(z103),154(z154),280(z280)
103(z103),154(z154),292(z292)
103(z103),154(z154),362(z362)
103(z103),154(z154),433(z433)
103(z103),154(z154),434(z434)
103(z103),154(z154),490(z490)
103(z103),154(z154),522(o8)
103(z103),163(z163),185(z185)
103(z103),164(z164),185(z185)
103(z103),167(z167),185(z185)
103(z103),168(z168),185(z185)
103(z103),175(z175),185(z185)
103(z103),176(z176),185(z185)
103(z103),185(z185),190(z190)
103(z103),185(z185),192(z192)
103(z103),185(z185),196(z196)
103(z103),185(z185),223(z223)
103(z103),185(z185),224(z224)
103(z103),185(z185),232(z232)
103(z103),185(z185),247(z247)
103(z103),185(z185),248(z248)
103(z103),185(z185),260(z260)
103(z103),185(z185),279(z279)
103(z103),185(z185),280(z280)
103(z103),185(z185),292(z292)
103(z103),185(z185),362(z362)
103(z103),185(z185),433(z433)
103(z103),185(z185),434(z434)
103(z103),185(z185),490(z490)
103(z103),185(z185),522(o8)
105(z105),107(z107),115(z115)
105(z105),107(z107),116(z116)
105(z105),107(z107),119(z119)
105(z105),107(z107),120(z120)
105(z105),107(z107),127(z127)
105(z105),107(z107),128(z128)
105(z105),107(z107),148(z148)
105(z105),107(z107),163(z163)
105(z105),107(z107),164(z164)
105(z105),107(z107),167(z167)
105(z105),107(z107),168(z168)
105(z105),107(z107),175(z175)
105(z105),107(z107),176(z176)
105(z105),107(z107),190(z190)
105(z105),107(z107),192(z192)
105(z105),107(z107),196(z196)
105(z105),107(z107),223(z223)
105(z105),107(z107),224(z224)
105(z105),107(z107),232(z232)
105(z105),107(z107),247(z247)
105(z105),107(z107),248(z248)
105(z105),107(z107),260(z260)
105(z105),107(z107),279(z279)
105(z105),107(z107),280(z280)
105(z105),107(z107),292(z292)
105(z105),107(z107),362(z362)
105(z105),107(z107),433(z433)
105(z105),107(z107),434(z434)
105(z105),107(z107),490(z490)
105(z105),107(z107),522(o8)
105(z105),108(z108),115(z115)
105(z105),108(z108),116(z116)
105(z105),108(z108),119(z119)
105(z105),108(z108),120(z120)
105(z105),108(z108),127(z127)
105(z105),108(z108),128(z128)
105(z105),108(z108),148(z148)
105(z105),108(z108),163(z163)
105(z105),108(z108),164(z164)
105(z105),108(z108),167(z167)
105(z105),108(z108),168(z168)
105(z105),108(z108),175(z175)
105(z105),108(z108),176(z176)
105(z105),108(z108),190(z190)
105(z105),108(z108),192(z192)
105(z105),108(z108),196(z196)
105(z105),108(z108),223(z223)
105(z105),108(z108),224(z224)
105(z105),108(z108),232(z232)
105(z105),108(z108),247(z247)
105(z105),108(z108),248(z248)
105(z105),108(z108),260(z260)
105(z105),108(z108),279(z279)
105(z105),108(z108),280(z280)
105(z105),108(z108),292(z292)
105(z105),108(z108),362(z362)
105(z105),108(z108),433(z433)
105(z105),108(z108),434(z434)
105(z105),108(z108),490(z490)
105(z105),108(z108),522(o8)
105(z105),111(z111),115(z115)
105(z105),111(z111),116(z116)
105(z105),111(z111),119(z119)
105(z105),111(z111),120(z120)
105(z105),111(z111),127(z127)
105(z105),111(z111),128(z128)
105(z105),111(z111),148(z148)
105(z105),111(z111),163(z163)
105(z105),111(z111),164(z164)
105(z105),111(z111),167(z167)
105(z105),111(z111),168(z168)
105(z105),111(z111),175(z175)
105(z105),111(z111),176(z176)
105(z105),111(z111),190(z190)
105(z105),111(z111),192(z192)
105(z105),111(z111),196(z196)
105(z105),111(z111),223(z223)
105(z105),111(z111),224(z224)
105(z105),111(z111),232(z232)
105(z105),111(z111),247(z247)
105(z105),111(z111),248(z248)
105(z105),111(z111),260(z260)
105(z105),111(z111),279(z279)
105(z105),111(z111),280(z280)
105(z105),111(z111),292(z292)
105(z105),111(z111),362(z362)
105(z105),111(z111),433(z433)
105(z105),111(z111),434(z434)
105(z105),111(z111),490(z490)
105(z105),111(z111),522(o8)
105(z105),112(z112),115(z115)
105(z105),112(z112),116(z116)
105(z105),112(z112),119(z119)
105(z105),112(z112),120(z120)
105(z105),112(z112),127(z127)
105(z105),112(z112),128(z128)
105(z105),112(z112),148(z148)
105(z105),112(z112),163(z163)
105(z105),112(z112),164(z164)
105(z105),112(z112),167(z167)
105(z105),112(z112),168(z168)
105(z105),112(z112),175(z175)
105(z105),112(z112),176(z176)
105(z105),112(z112),190(z190)
105(z105),112(z112),192(z192)
105(z105),112(z112),196(z196)
105(z105),112(z112),223(z223)
105(z105),112(z112),224(z224)
105(z105),112(z112),232(z232)
105(z105),112(z112),247(z247)
105(z105),112(z112),248(z248)
105(z105),112(z112),260(z260)
105(z105),112(z112),279(z279)
105(z105),112(z112),280(z280)
105(z105),112(z112),292(z292)
105(z105),112(z112),362(z362)
105(z105),112(z112),433(z433)
105(z105),112(z112),434(z434)
105(z105),112(z112),490(z490)
105(z105),112(z112),522(o8)
105(z105),115(z115),135(z135)
105(z105),115(z115),136(z136)
105(z105),115(z115),138(z138)
105(z105),115(z115),140(z140)
105(z105),115(z115),152(z152)
105(z105),115(z115),155(z155)
105(z105),115(z115),156(z156)
105(z105),115(z115),160(z160)
105(z105),115(z115),184(z184)
105(z105),115(z115),186(z186)
105(z105),115(z115),188(z188)
105(z105),115(z115),200(z200)
105(z105),115(z115),204(z204)
105(z105),115(z115),216(z216)
105(z105),115(z115),228(z228)
105(z105),115(z115),240(z240)
105(z105),115(z115),256(z256)
105(z105),115(z115),264(z264)
105(z105),115(z115),272(z272)
105(z105),115(z115),287(z287)
105(z105),115(z115),288(z288)
105(z105),115(z115),294(z294)
105(z105),115(z115),382(z382)
105(z105),115(z115),414(z414)
105(z105),115(z115),473(z473)
105(z105),115(z115),510(z510)
105(z105),115(z115),542(o28)
105(z105),116(z116),135(z135)
105(z105),116(z116),136(z136)
105(z105),116(z116),138(z138)
105(z105),116(z116),140(z140)
105(z105),116(z116),152(z152)
105(z105),116(z116),155(z155)
105(z105),116(z116),156(z156)
105(z105),116(z116),160(z160)
105(z105),116(z116),184(z184)
105(z105),116(z116),186(z186)
105(z105),116(z116),188(z188)
105(z105),116(z116),200(z200)
105(z105),116(z116),204(z204)
105(z105),116(z116),216(z216)
105(z105),116(z116),228(z228)
105(z105),116(z116),240(z240)
105(z105),116(z116),256(z256)
105(z105),116(z116),264(z264)
105(z105),116(z116),272(z272)
105(z105),116(z116),287(z287)
105(z105),116(z116),288(z288)
105(z105),116(z116),294(z294)
105(z105),116(z116),382(z382)
105(z105),116(z116),414(z414)
105(z105),116(z116),473(z473)
105(z105),116(z116),510(z510)
105(z105),116(z116),542(o28)
105(z105),119(z119),135(z135)
105(z105),119(z119),136(z136)
105(z105),119(z119),138(z138)
105(z105),119(z119),140(z140)
105(z105),119(z119),152(z152)
105(z105),119(z119),155(z155)
105(z105),119(z119),156(z156)
105(z105),119(z119),160(z160)
105(z105),119(z119),184(z184)
105(z105),119(z119),186(z186)
105(z105),119(z119),188(z188)
105(z105),119(z119),200(z200)
105(z105),119(z119),204(z204)
105(z105),119(z119),216(z216)
105(z105),119(z119),228(z228)
105(z105),119(z119),240(z240)
105(z105),119(z119),256(z256)
105(z105),119(z119),264(z264)
105(z105),119(z119),272(z272)
105(z105),119(z119),287(z287)
105(z105),119(z119),288(z288)
105(z105),119(z119),294(z294)
105(z105),119(z119),382(z382)
105(z105),119(z119),414(z414)
105(z105),119(z119),473(z473)
105(z105),119(z119),510(z510)
105(z105),119(z119),542(o28)
105(z105),120(z120),135(z135)
105(z105),120(z120),136(z136)
105(z105),120(z120),138(z138)
105(z105),120(z120),140(z140)
105(z105),120(z120),152(z152)
105(z105),120(z120),155(z155)
105(z105),120(z120),156(z156)
105(z105),120(z120),160(z160)
105(z105),120(z120),184(z184)
105(z105),120(z120),186(z186)
105(z105),120(z120),188(z188)
105(z105),120(z120),200(z200)
105(z105),120(z120),204(z204)
105(z105),120(z120),216(z216)
105(z105),120(z120),228(z228)
105(z105),120(z120),240(z240)
105(z105),120(z120),256(z256)
105(z105),120(z120),264(z264)
105(z105),120(z120),272(z272)
105(z105),120(z120),287(z287)
105(z105),120(z120),288(z288)
105(z105),120(z120),294(z294)
105(z105),120(z120),382(z382)
105(z105),120(z120),414(z414)
105(z105),120(z120),473(z473)
105(z105),120(z120),510(z510)
105(z105),120(z120),542(o28)
105(z105),127(z127),135(z135)
105(z105),127(z127),136(z136)
105(z105),127(z127),138(z138)
105(z105),127(z127),140(z140)
105(z105),127(z127),152(z152)
105(z105),127(z127),155(z155)
105(z105),127(z127),156(z156)
105(z105),127(z127),160(z160)
105(z105),127(z127),184(z184)
105(z105),127(z127),186(z186)
105(z105),127(z127),188(z188)
105(z105),127(z127),200(z200)
105(z105),127(z127),204(z204)
105(z105),127(z127),216(z216)
105(z105),127(z127),228(z228)
105(z105),127(z127),240(z240)
105(z105),127(z127),256(z256)
105(z105),127(z127),264(z264)
105(z105),127(z127),272(z272)
105(z105),127(z127),287(z287)
105(z105),127(z127),288(z288)
105(z105),127(z127),294(z294)
105(z105),127(z127),382(z382)
105(z105),127(z127),414(z414)
105(z105),127(z127),473(z473)
105(z105),127(z127),510(z510)
105(z105),127(z127),542(o28)
105(z105),128(z128),135(z135)
105(z105),128(z128),136(z136)
105(z105),128(z128),138(z138)
105(z105),128(z128),140(z140)
105(z105),128(z128),152(z152)
105(z105),128(z128),155(z155)
105(z105),128(z128),156(z156)
105(z105),128(z128),160(z160)
105(z105),128(z128),184(z184)
105(z105),128(z128),186(z186)
105(z105),128(z128),188(z188)
105(z105),128(z128),200(z200)
105(z105),128(z128),204(z204)
105(z105),128(z128),216(z216)
105(z105),128(z128),228(z228)
105(z105),128(z128),240(z240)
105(z105),128(z128),256(z256)
105(z105),128(z128),264(z264)
105(z105),128(z128),272(z272)
105(z105),128(z128),287(z287)
105(z105),128(z128),288(z288)
105(z105),128(z128),294(z294)
105(z105),128(z128),382(z382)
105(z105),128(z128),414(z414)
105(z105),128(z128),473(z473)
105(z105),128(z128),510(z510)
105(z105),128(z128),542(o28)
105(z105),135(z135),148(z148)
105(z105),135(z135),163(z163)
105(z105),135(z135),164(z164)
105(z105),135(z135),167(z167)
105(z105),135(z135),168(z168)
105(z105),135(z135),175(z175)
105(z105),135(z135),176(z176)
105(z105),135(z135),190(z190)
105(z105),135(z135),192(z192)
105(z105),135(z135),196(z196)
105(z105),135(z135),223(z223)
105(z105),135(z135),224(z224)
105(z105),135(z135),232(z232)
105(z105),135(z135),247(z247)
105(z105),135(z135),248(z248)
105(z105),135(z135),260(z260)
105(z105),135(z135),279(z279)
105(z105),135(z135),280(z280)
105(z105),135(z135),292(z292)
105(z105),135(z135),362(z362)
105(z105),135(z135),433(z433)
105(z105),135(z135),434(z434)
105(z105),135(z135),490(z490)
105(z105),135(z135),522(o8)
105(z105),136(z136),148(z148)
105(z105),136(z136),163(z163)
105(z105),136(z136),164(z164)
105(z105),136(z136),167(z167)
105(z105),136(z136),168(z168)
105(z105),136(z136),175(z175)
105(z105),136(z136),176(z176)
105(z105),136(z136),190(z190)
105(z105),136(z136),192(z192)
105(z105),136(z136),196(z196)
105(z105),136(z136),223(z223)
105(z105),136(z136),224(z224)
105(z105),136(z136),232(z232)
105(z105),136(z136),247(z247)
105(z105),136(z136),248(z248)
105(z105),136(z136),260(z260)
105(z105),136(z136),279(z279)
105(z105),136(z136),280(z280)
105(z105),136(z136),292(z292)
105(z105),136(z136),362(z362)
105(z105),136(z136),433(z433)
105(z105),136(z136),434(z434)
105(z105),136(z136),490(z490)
105(z105),136(z136),522(o8)
105(z105),138(z138),148(z148)
105(z105),138(z138),163(z163)
105(z105),138(z138),164(z164)
105(z105),138(z138),167(z167)
105(z105),138(z138),168(z168)
105(z105),138(z138),175(z175)
105(z105),138(z138),176(z176)
105(z105),138(z138),190(z190)
105(z105),138(z138),192(z192)
105(z105),138(z138),196(z196)
105(z105),138(z138),223(z223)
105(z105),138(z138),224(z224)
105(z105),138(z138),232(z232)
105(z105),138(z138),247(z247)
105(z105),138(z138),248(z248)
105(z105),138(z138),260(z260)
105(z105),138(z138),279(z279)
105(z105),138(z138),280(z280)
105(z105),138(z138),292(z292)
105(z105),138(z138),362(z362)
105(z105),138(z138),433(z433)
105(z105),138(z138),434(z434)
105(z105),138(z138),490(z490)
105(z105),138(z138),522(o8)
105(z105),140(z140),148(z148)
105(z105),140(z140),163(z163)
105(z105),140(z140),164(z164)
105(z105),140(z140),167(z167)
105(z105),140(z140),168(z168)
105(z105),140(z140),175(z175)
105(z105),140(z140),176(z176)
105(z105),140(z140),190(z190)
105(z105),140(z140),192(z192)
105(z105),140(z140),196(z196)
105(z105),140(z140),223(z223)
105(z105),140(z140),224(z224)
105(z105),140(z140),232(z232)
105(z105),140(z140),247(z247)
105(z105),140(z140),248(z248)
105(z105),140(z140),260(z260)
105(z105),140(z140),279(z279)
105(z105),140(z140),280(z280)
105(z105),140(z140),292(z292)
105(z105),140(z140),362(z362)
105(z105),140(z140),433(z433)
105(z105),140(z140),434(z434)
105(z105),140(z140),490(z490)
105(z105),140(z140),522(o8)
105(z105),148(z148),152(z152)
105(z105),148(z148),155(z155)
105(z105),148(z148),156(z156)
105(z105),148(z148),160(z160)
105(z105),148(z148),184(z184)
105(z105),148(z148),186(z186)
105(z105),148(z148),188(z188)
105(z105),148(z148),200(z200)
105(z105),148(z148),204(z204)
105(z105),148(z148),216(z216)
105(z105),148(z148),228(z228)
105(z105),148(z148),240(z240)
105(z105),148(z148),256(z256)
105(z105),148(z148),264(z264)
105(z105),148(z148),272(z272)
105(z105),148(z148),287(z287)
105(z105),148(z148),288(z288)
105(z105),148(z148),294(z294)
105(z105),148(z148),382(z382)
105(z105),148(z148),414(z414)
105(z105),148(z148),473(z473)
105(z105),148(z148),510(z510)
105(z105),148(z148),542(o28)
105(z105),152(z152),163(z163)
105(z105),152(z152),164(z164)
105(z105),152(z152),167(z167)
105(z105),152(z152),168(z168)
105(z105),152(z152),175(z175)
105(z105),152(z152),176(z176)
105(z105),152(z152),190(z190)
105(z105),152(z152),192(z192)
105(z105),152(z152),196(z196)
105(z105),152(z152),223(z223)
105(z105),152(z152),224(z224)
105(z105),152(z152),232(z232)
105(z105),152(z152),247(z247)
105(z105),152(z152),248(z248)
105(z105),152(z152),260(z260)
105(z105),152(z152),279(z279)
105(z105),152(z152),280(z280)
105(z105),152(z152),292(z292)
105(z105),152(z152),362(z362)
105(z105),152(z152),433(z433)
105(z105),152(z152),434(z434)
105(z105),152(z152),490(z490)
105(z105),152(z152),522(o8)
105(z105),155(z155),163(z163)
105(z105),155(z155),164(z164)
105(z105),155(z155),167(z167)
105(z105),155(z155),168(z168)
105(z105),155(z155),175(z175)
105(z105),155(z155),176(z176)
105(z105),155(z155),190(z190)
105(z105),155(z155),192(z192)
105(z105),155(z155),196(z196)
105(z105),155(z155),223(z223)
105(z105),155(z155),224(z224)
105(z105),155(z155),232(z232)
105(z105),155(z155),247(z247)
105(z105),155(z155),248(z248)
105(z105),155(z155),260(z260)
105(z105),155(z155),279(z279)
105(z105),155(z155),280(z280)
105(z105),155(z155),292(z292)
105(z105),155(z155),362(z362)
105(z105),155(z155),433(z433)
105(z105),155(z155),434(z434)
105(z105),155(z155),490(z490)
105(z105),155(z155),522(o8)
105(z105),156(z156),163(z163)
105(z105),156(z156),164(z164)
105(z105),156(z156),167(z167)
105(z105),156(z156),168(z168)
105(z105),156(z156),175(z175)
105(z105),156(z156),176(z176)
105(z105),156(z156),190(z190)
105(z105),156(z156),192(z192)
105(z105),156(z156),196(z196)
105(z105),156(z156),223(z223)
105(z105),156(z156),224(z224)
105(z105),156(z156),232(z232)
105(z105),156(z156),247(z247)
105(z105),156(z156),248(z248)
105(z105),156(z156),260(z260)
105(z105),156(z156),279(z279)
105(z105),156(z156),280(z280)
105(z105),156(z156),292(z292)
105(z105),156(z156),362(z362)
105(z105),156(z156),433(z433)
105(z105),156(z156),434(z434)
105(z105),156(z156),490(z490)
105(z105),156(z156),522(o8)
105(z105),160(z160),163(z163)
105(z105),160(z160),164(z164)
105(z105),160(z160),167(z167)
105(z105),160(z160),168(z168)
105(z105),160(z160),175(z175)
105(z105),160(z160),176(z176)
105(z105),160(z160),190(z190)
105(z105),160(z160),192(z192)
105(z105),160(z160),196(z196)
105(z105),160(z160),223(z223)
105(z105),160(z160),224(z224)
105(z105),160(z160),232(z232)
105(z105),160(z160),247(z247)
105(z105),160(z160),248(z248)
105(z105),160(z160),260(z260)
105(z105),160(z160),279(z279)
105(z105),160(z160),280(z280)
105(z105),160(z160),292(z292)
105(z105),160(z160),362(z362)
105(z105),160(z160),433(z433)
105(z105),160(z160),434(z434)
105(z105),160(z160),490(z490)
105(z105),160(z160),522(o8)
105(z105),163(z163),184(z184)
105(z105),163(z163),186(z186)
105(z105),163(z163),188(z188)
105(z105),163(z163),200(z200)
105(z105),163(z163),204(z204)
105(z105),163(z163),216(z216)
105(z105),163(z163),228(z228)
105(z105),163(z163),240(z240)
105(z105),163(z163),256(z256)
105(z105),163(z163),264(z264)
105(z105),163(z163),272(z272)
105(z105),163(z163),287(z287)
105(z105),163(z163),288(z288)
105(z105),163(z163),294(z294)
105(z105),163(z163),382(z382)
105(z105),163(z163),414(z414)
105(z105),163(z163),473(z473)
105(z105),163(z163),510(z510)
105(z105),163(z163),542(o28)
105(z105),164(z164),184(z184)
105(z105),164(z164),186(z186)
105(z105),164(z164),188(z188)
105(z105),164(z164),200(z200)
105(z105),164(z164),204(z204)
105(z105),164(z164),216(z216)
105(z105),164(z164),228(z228)
105(z105),164(z164),240(z240)
105(z105),164(z164),256(z256)
105(z105),164(z164),264(z264)
105(z105),164(z164),272(z272)
105(z105),164(z164),287(z287)
105(z105),164(z164),288(z288)
105(z105),164(z164),294(z294)
105(z105),164(z164),382(z382)
105(z105),164(z164),414(z414)
105(z105),164(z164),473(z473)
105(z105),164(z164),510(z510)
105(z105),164(z164),542(o28)
105(z105),167(z167),184(z184)
105(z105),167(z167),186(z186)
105(z105),167(z167),188(z188)
105(z105),167(z167),200(z200)
105(z105),167(z167),204(z204)
105(z105),167(z167),216(z216)
105(z105),167(z167),228(z228)
105(z105),167(z167),240(z240)
105(z105),167(z167),256(z256)
105(z105),167(z167),264(z264)
105(z105),167(z167),272(z272)
105(z105),167(z167),287(z287)
105(z105),167(z167),288(z288)
105(z105),167(z167),294(z294)
105(z105),167(z167),382(z382)
105(z105),167(z167),414(z414)
105(z105),167(z167),473(z473)
105(z105),167(z167),510(z510)
105(z105),167(z167),542(o28)
105(z105),168(z168),184(z184)
105(z105),168(z168),186(z186)
105(z105),168(z168),188(z188)
105(z105),168(z168),200(z200)
105(z105),168(z168),204(z204)
105(z105),168(z168),216(z216)
105(z105),168(z168),228(z228)
105(z105),168(z168),240(z240)
105(z105),168(z168),256(z256)
105(z105),168(z168),264(z264)
105(z105),168(z168),272(z272)
105(z105),168(z168),287(z287)
105(z105),168(z168),288(z288)
105(z105),168(z168),294(z294)
105(z105),168(z168),382(z382)
105(z105),168(z168),414(z414)
105(z105),168(z168),473(z473)
105(z105),168(z168),510(z510)
105(z105),168(z168),542(o28)
105(z105),175(z175),184(z184)
105(z105),175(z175),186(z186)
105(z105),175(z175),188(z188)
105(z105),175(z175),200(z200)
105(z105),175(z175),204(z204)
105(z105),175(z175),216(z216)
105(z105),175(z175),228(z228)
105(z105),175(z175),240(z240)
105(z105),175(z175),256(z256)
105(z105),175(z175),264(z264)
105(z105),175(z175),272(z272)
105(z105),175(z175),287(z287)
105(z105),175(z175),288(z288)
105(z105),175(z175),294(z294)
105(z105),175(z175),382(z382)
105(z105),175(z175),414(z414)
105(z105),175(z175),473(z473)
105(z105),175(z175),510(z510)
105(z105),175(z175),542(o28)
105(z105),176(z176),184(z184)
105(z105),176(z176),186(z186)
105(z105),176(z176),188(z188)
105(z105),176(z176),200(z200)
105(z105),176(z176),204(z204)
105(z105),176(z176),216(z216)
105(z105),176(z176),228(z228)
105(z105),176(z176),240(z240)
105(z105),176(z176),256(z256)
105(z105),176(z176),264(z264)
105(z105),176(z176),272(z272)
105(z105),176(z176),287(z287)
105(z105),176(z176),288(z288)
105(z105),176(z176),294(z294)
105(z105),176(z176),382(z382)
